-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/ros2_control
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/ros2_control/alpha.ros2_control.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/rviz
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/rviz/moveit.rviz
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/rviz/view_alpha.rviz
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/srdf
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/srdf/alpha.srdf.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/urdf
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/urdf/alpha.urdf.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/urdf/LICENSE
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/urdf/end_effectors
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/urdf/end_effectors/standard_jaws.urdf.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/gazebo
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/gazebo/alpha.gazebo.xacro
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/gazebo/worlds
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/gazebo/worlds/empty.world
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/ament_index/resource_index/package_run_dependencies/alpha_description
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/ament_index/resource_index/parent_prefix_path/alpha_description
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/environment/ament_prefix_path.sh
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/environment/ament_prefix_path.dsv
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/environment/path.sh
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/environment/path.dsv
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/local_setup.bash
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/local_setup.sh
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/local_setup.zsh
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/local_setup.dsv
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/package.dsv
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/ament_index/resource_index/packages/alpha_description
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/cmake/alpha_descriptionConfig.cmake
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/cmake/alpha_descriptionConfig-version.cmake
-- Installing: /home/gordonc/alpha_test/install/alpha_description/share/alpha_description/package.xml
